physical_record_id,station_id,station_name,city_band,zone,site_type,operator_code,connector_capacity,operating_start_hour,operating_end_hour,is_24x7,commission_date,station_status,latitude_band,longitude_band,source_system
STNREC000001,STN0001,Hyderabad Central Charge Hub 001,Hyderabad,Central,PUBLIC_PARKING,OP01,5,0,24,True,2024-09-22,ACTIVE,8.1547,72.2576,CHARGEIQ_STATION_MASTER
STNREC000002,STN0002,Bengaluru East Charge Hub 002,Bengaluru,East,RESIDENTIAL_CLUSTER,OP02,9,8,21,False,2022-08-05,ACTIVE,10.8783,73.19,CHARGEIQ_STATION_MASTER
STNREC000003,STN0003,Pune Highway Corridor Charge Hub 003,Pune,Highway Corridor,HIGHWAY_STOP,OP03,9,0,24,True,2024-07-17,ACTIVE,13.2756,74.4205,CHARGEIQ_STATION_MASTER
STNREC000004,STN0004,Chennai North Charge Hub 004,Chennai,North,METRO_HUB,OP04,6,5,21,False,2022-03-25,ACTIVE,15.9653,75.3892,CHARGEIQ_STATION_MASTER
STNREC000005,STN0005,Delhi NCR West Charge Hub 005,Delhi NCR,West,OFFICE_PARK,OP05,7,5,22,False,2022-08-20,ACTIVE,19.0464,76.7768,CHARGEIQ_STATION_MASTER
STNREC000006,STN0006,Mumbai Transit District Charge Hub 006,Mumbai,Transit District,MALL,OP06,7,6,23,False,2024-04-21,ACTIVE,21.7653,78.0782,CHARGEIQ_STATION_MASTER
STNREC000007,STN0007,Ahmedabad South Charge Hub 007,Ahmedabad,South,PUBLIC_PARKING,OP01,7,0,24,True,2025-06-06,ACTIVE,24.4565,79.0601,CHARGEIQ_STATION_MASTER
STNREC000008,STN0008,Kochi Outer Ring Charge Hub 008,Kochi,Outer Ring,PUBLIC_PARKING,OP02,5,0,24,True,2024-07-06,ACTIVE,26.7678,80.104,CHARGEIQ_STATION_MASTER
STNREC000009,STN0009,Hyderabad Central Charge Hub 009,Hyderabad,Central,RESIDENTIAL_CLUSTER,OP03,6,5,23,False,2024-04-12,ACTIVE,8.1414,72.0337,CHARGEIQ_STATION_MASTER
STNREC000010,STN0010,Bengaluru East Charge Hub 010,Bengaluru,East,HIGHWAY_STOP,OP04,8,0,24,True,2022-07-28,ACTIVE,10.5148,73.354,CHARGEIQ_STATION_MASTER
STNREC000011,STN0011,Pune Highway Corridor Charge Hub 011,Pune,Highway Corridor,METRO_HUB,OP05,5,5,23,False,2023-12-05,ACTIVE,13.1998,74.5594,CHARGEIQ_STATION_MASTER
STNREC000012,STN0012,Chennai North Charge Hub 012,Chennai,North,OFFICE_PARK,OP06,6,0,24,True,2025-06-15,ACTIVE,16.1548,75.3946,CHARGEIQ_STATION_MASTER
STNREC000013,STN0013,Delhi NCR West Charge Hub 013,Delhi NCR,West,MALL,OP01,7,5,21,False,2022-04-03,ACTIVE,18.8649,76.9239,CHARGEIQ_STATION_MASTER
STNREC000014,STN0014,Mumbai Transit District Charge Hub 014,Mumbai,Transit District,PUBLIC_PARKING,OP02,5,0,24,True,2024-09-09,ACTIVE,21.7664,78.1697,CHARGEIQ_STATION_MASTER
STNREC000015,STN0015,Ahmedabad South Charge Hub 015,Ahmedabad,South,PUBLIC_PARKING,OP03,7,0,24,True,2025-04-14,ACTIVE,23.9386,79.2564,CHARGEIQ_STATION_MASTER
STNREC000016,STN0016,Kochi Outer Ring Charge Hub 016,Kochi,Outer Ring,RESIDENTIAL_CLUSTER,OP04,7,7,21,False,2024-06-27,ACTIVE,26.8492,80.3754,CHARGEIQ_STATION_MASTER
STNREC000017,STN0017,Hyderabad Central Charge Hub 017,Hyderabad,Central,HIGHWAY_STOP,OP05,9,0,24,True,2024-04-13,ACTIVE,7.86,72.2131,CHARGEIQ_STATION_MASTER
STNREC000018,STN0018,Bengaluru East Charge Hub 018,Bengaluru,East,METRO_HUB,OP06,5,0,24,True,2022-02-07,ACTIVE,10.7258,73.4787,CHARGEIQ_STATION_MASTER
STNREC000019,STN0019,Pune Highway Corridor Charge Hub 019,Pune,Highway Corridor,OFFICE_PARK,OP01,5,0,24,True,2025-02-20,ACTIVE,13.1654,74.6525,CHARGEIQ_STATION_MASTER
STNREC000020,STN0020,Chennai North Charge Hub 020,Chennai,North,MALL,OP02,5,6,21,False,2023-11-09,ACTIVE,15.8826,75.7965,CHARGEIQ_STATION_MASTER
STNREC000021,STN0021,Delhi NCR West Charge Hub 021,Delhi NCR,West,PUBLIC_PARKING,OP03,6,0,24,True,2025-07-11,ACTIVE,18.7403,77.0449,CHARGEIQ_STATION_MASTER
STNREC000022,STN0022,Mumbai Transit District Charge Hub 022,Mumbai,Transit District,PUBLIC_PARKING,OP04,4,0,24,True,2025-04-11,ACTIVE,21.2592,78.1212,CHARGEIQ_STATION_MASTER
STNREC000023,STN0023,Ahmedabad South Charge Hub 023,Ahmedabad,South,RESIDENTIAL_CLUSTER,OP05,5,7,21,False,2023-11-16,ACTIVE,24.3905,78.9938,CHARGEIQ_STATION_MASTER
STNREC000024,STN0024,Kochi Outer Ring Charge Hub 024,Kochi,Outer Ring,HIGHWAY_STOP,OP06,8,0,24,True,2022-01-17,ACTIVE,26.8946,80.1575,CHARGEIQ_STATION_MASTER
STNREC000025,STN0025,Hyderabad Central Charge Hub 025,Hyderabad,Central,METRO_HUB,OP01,6,5,23,False,2022-11-06,ACTIVE,8.0987,72.0625,CHARGEIQ_STATION_MASTER
STNREC000026,STN0026,Bengaluru East Charge Hub 026,Bengaluru,East,OFFICE_PARK,OP02,9,6,23,False,2022-02-14,ACTIVE,10.5325,73.4089,CHARGEIQ_STATION_MASTER
STNREC000027,STN0027,Pune Highway Corridor Charge Hub 027,Pune,Highway Corridor,MALL,OP03,6,0,24,True,2024-02-08,ACTIVE,13.4337,74.6402,CHARGEIQ_STATION_MASTER
STNREC000028,STN0028,Chennai North Charge Hub 028,Chennai,North,PUBLIC_PARKING,OP04,6,0,24,True,2022-09-12,ACTIVE,16.0565,75.4763,CHARGEIQ_STATION_MASTER
STNREC000029,STN0029,Delhi NCR West Charge Hub 029,Delhi NCR,West,PUBLIC_PARKING,OP05,5,0,24,True,2025-04-29,ACTIVE,18.9034,76.6736,CHARGEIQ_STATION_MASTER
STNREC000030,STN0030,Mumbai Transit District Charge Hub 030,Mumbai,Transit District,RESIDENTIAL_CLUSTER,OP06,7,7,23,False,2023-04-16,ACTIVE,21.3689,77.7327,CHARGEIQ_STATION_MASTER
STNREC000031,STN0031,Ahmedabad South Charge Hub 031,Ahmedabad,South,HIGHWAY_STOP,OP01,6,0,24,True,2022-06-05,ACTIVE,24.2018,79.2729,CHARGEIQ_STATION_MASTER
STNREC000032,STN0032,Kochi Outer Ring Charge Hub 032,Kochi,Outer Ring,METRO_HUB,OP02,7,0,24,True,2025-07-05,ACTIVE,26.8326,80.2229,CHARGEIQ_STATION_MASTER
STNREC000033,STN0033,Hyderabad Central Charge Hub 033,Hyderabad,Central,OFFICE_PARK,OP03,9,5,22,False,2022-01-19,ACTIVE,8.0266,72.0532,CHARGEIQ_STATION_MASTER
STNREC000034,STN0034,Bengaluru East Charge Hub 034,Bengaluru,East,MALL,OP04,8,6,23,False,2024-01-07,ACTIVE,10.5172,72.9532,CHARGEIQ_STATION_MASTER
STNREC000035,STN0035,Pune Highway Corridor Charge Hub 035,Pune,Highway Corridor,PUBLIC_PARKING,OP05,9,0,24,True,2022-08-24,ACTIVE,13.3381,74.3741,CHARGEIQ_STATION_MASTER
STNREC000036,STN0036,Chennai North Charge Hub 036,Chennai,North,PUBLIC_PARKING,OP06,6,0,24,True,2023-08-17,ACTIVE,16.3261,75.5383,CHARGEIQ_STATION_MASTER
STNREC000037,STN0037,Delhi NCR West Charge Hub 037,Delhi NCR,West,RESIDENTIAL_CLUSTER,OP01,7,7,23,False,2023-07-24,ACTIVE,18.5249,76.9747,CHARGEIQ_STATION_MASTER
STNREC000038,STN0038,Mumbai Transit District Charge Hub 038,Mumbai,Transit District,HIGHWAY_STOP,OP02,5,0,24,True,2025-05-18,ACTIVE,21.3239,78.1956,CHARGEIQ_STATION_MASTER
STNREC000039,STN0039,Ahmedabad South Charge Hub 039,Ahmedabad,South,METRO_HUB,OP03,9,0,24,True,2023-08-24,ACTIVE,23.9106,79.3061,CHARGEIQ_STATION_MASTER
STNREC000040,STN0040,Kochi Outer Ring Charge Hub 040,Kochi,Outer Ring,OFFICE_PARK,OP04,5,7,22,False,2023-07-29,ACTIVE,26.9093,80.2552,CHARGEIQ_STATION_MASTER
STNREC000041,STN0041,Hyderabad Central Charge Hub 041,Hyderabad,Central,MALL,OP05,5,5,22,False,2023-10-12,ACTIVE,8.2111,71.7706,CHARGEIQ_STATION_MASTER
STNREC000042,STN0042,Bengaluru East Charge Hub 042,Bengaluru,East,PUBLIC_PARKING,OP06,5,0,24,True,2024-09-12,ACTIVE,10.6155,73.054,CHARGEIQ_STATION_MASTER
STNREC000043,STN0043,Pune Highway Corridor Charge Hub 043,Pune,Highway Corridor,PUBLIC_PARKING,OP01,7,0,24,True,2024-05-28,ACTIVE,13.1442,74.2301,CHARGEIQ_STATION_MASTER
STNREC000044,STN0044,Chennai North Charge Hub 044,Chennai,North,RESIDENTIAL_CLUSTER,OP02,5,0,24,True,2022-12-17,ACTIVE,15.8338,75.6523,CHARGEIQ_STATION_MASTER
STNREC000045,STN0045,Delhi NCR West Charge Hub 045,Delhi NCR,West,HIGHWAY_STOP,OP03,4,0,24,True,2023-12-11,ACTIVE,18.744,76.6388,CHARGEIQ_STATION_MASTER
STNREC000046,STN0046,Mumbai Transit District Charge Hub 046,Mumbai,Transit District,METRO_HUB,OP04,5,8,21,False,2023-05-09,ACTIVE,21.2244,77.7783,CHARGEIQ_STATION_MASTER
STNREC000047,STN0047,Ahmedabad South Charge Hub 047,Ahmedabad,South,OFFICE_PARK,OP05,5,6,22,False,2023-01-22,ACTIVE,23.9829,79.4233,CHARGEIQ_STATION_MASTER
STNREC000048,STN0048,Kochi Outer Ring Charge Hub 048,Kochi,Outer Ring,MALL,OP06,6,0,24,True,2024-02-14,ACTIVE,26.6145,80.3673,CHARGEIQ_STATION_MASTER
STNREC000049,STN0049,Hyderabad Central Charge Hub 049,Hyderabad,Central,PUBLIC_PARKING,OP01,8,0,24,True,2022-11-12,ACTIVE,7.8548,72.0461,CHARGEIQ_STATION_MASTER
STNREC000050,STN0050,Bengaluru East Charge Hub 050,Bengaluru,East,PUBLIC_PARKING,OP02,5,0,24,True,2022-10-19,ACTIVE,10.6708,73.3438,CHARGEIQ_STATION_MASTER
STNREC000051,STN0051,Pune Highway Corridor Charge Hub 051,Pune,Highway Corridor,RESIDENTIAL_CLUSTER,OP03,6,0,24,True,2022-07-13,ACTIVE,13.1385,74.6432,CHARGEIQ_STATION_MASTER
STNREC000052,STN0052,Chennai North Charge Hub 052,Chennai,North,HIGHWAY_STOP,OP04,5,0,24,True,2024-03-05,ACTIVE,15.8925,75.5562,CHARGEIQ_STATION_MASTER
STNREC000053,STN0053,Delhi NCR West Charge Hub 053,Delhi NCR,West,METRO_HUB,OP05,7,0,24,True,2023-02-02,ACTIVE,19.0109,76.7796,CHARGEIQ_STATION_MASTER
STNREC000054,STN0054,Mumbai Transit District Charge Hub 054,Mumbai,Transit District,OFFICE_PARK,OP06,12,0,24,True,2022-06-28,ACTIVE,21.2326,77.7011,CHARGEIQ_STATION_MASTER
STNREC000055,STN0055,Ahmedabad South Charge Hub 055,Ahmedabad,South,MALL,OP01,5,6,21,False,2023-07-18,ACTIVE,24.3353,79.2143,CHARGEIQ_STATION_MASTER
STNREC000056,STN0056,Kochi Outer Ring Charge Hub 056,Kochi,Outer Ring,PUBLIC_PARKING,OP02,6,0,24,True,2024-09-24,ACTIVE,26.9044,80.3599,CHARGEIQ_STATION_MASTER
STNREC000057,STN0057,Hyderabad Central Charge Hub 057,Hyderabad,Central,PUBLIC_PARKING,OP03,6,0,24,True,2023-12-17,ACTIVE,7.7682,71.737,CHARGEIQ_STATION_MASTER
STNREC000058,STN0058,Bengaluru East Charge Hub 058,Bengaluru,East,RESIDENTIAL_CLUSTER,OP04,7,5,22,False,2025-05-04,ACTIVE,10.9531,72.929,CHARGEIQ_STATION_MASTER
STNREC000059,STN0059,Pune Highway Corridor Charge Hub 059,Pune,Highway Corridor,HIGHWAY_STOP,OP05,6,0,24,True,2022-05-16,ACTIVE,13.6654,74.466,CHARGEIQ_STATION_MASTER
STNREC000060,STN0060,Chennai North Charge Hub 060,Chennai,North,METRO_HUB,OP06,5,7,22,False,2022-03-03,ACTIVE,16.0308,75.4916,CHARGEIQ_STATION_MASTER
STNREC000061,STN0061,Delhi NCR West Charge Hub 061,Delhi NCR,West,OFFICE_PARK,OP01,7,5,22,False,2022-11-18,ACTIVE,19.0505,76.8293,CHARGEIQ_STATION_MASTER
STNREC000062,STN0062,Mumbai Transit District Charge Hub 062,Mumbai,Transit District,MALL,OP02,7,7,23,False,2023-12-18,ACTIVE,21.6541,78.044,CHARGEIQ_STATION_MASTER
STNREC000063,STN0063,Ahmedabad South Charge Hub 063,Ahmedabad,South,PUBLIC_PARKING,OP03,10,0,24,True,2022-07-01,ACTIVE,24.152,79.1984,CHARGEIQ_STATION_MASTER
STNREC000064,STN0064,Kochi Outer Ring Charge Hub 064,Kochi,Outer Ring,PUBLIC_PARKING,OP04,7,0,24,True,2024-03-13,ACTIVE,27.1944,80.5834,CHARGEIQ_STATION_MASTER
STNREC000065,STN0065,Hyderabad Central Charge Hub 065,Hyderabad,Central,RESIDENTIAL_CLUSTER,OP05,5,0,24,True,2025-01-23,ACTIVE,8.0859,71.7513,CHARGEIQ_STATION_MASTER
STNREC000066,STN0066,Bengaluru East Charge Hub 066,Bengaluru,East,HIGHWAY_STOP,OP06,6,0,24,True,2024-09-13,ACTIVE,10.6588,73.3928,CHARGEIQ_STATION_MASTER
STNREC000067,STN0067,Pune Highway Corridor Charge Hub 067,Pune,Highway Corridor,METRO_HUB,OP01,7,6,21,False,2022-12-14,ACTIVE,13.4854,74.3947,CHARGEIQ_STATION_MASTER
STNREC000068,STN0068,Chennai North Charge Hub 068,Chennai,North,OFFICE_PARK,OP02,6,8,21,False,2023-11-15,ACTIVE,16.1049,75.4826,CHARGEIQ_STATION_MASTER
STNREC000069,STN0069,Delhi NCR West Charge Hub 069,Delhi NCR,West,MALL,OP03,5,0,24,True,2023-06-06,ACTIVE,18.5589,76.8845,CHARGEIQ_STATION_MASTER
STNREC000070,STN0070,Mumbai Transit District Charge Hub 070,Mumbai,Transit District,PUBLIC_PARKING,OP04,6,0,24,True,2022-05-12,ACTIVE,21.761,77.7261,CHARGEIQ_STATION_MASTER
STNREC000071,STN0071,Ahmedabad South Charge Hub 071,Ahmedabad,South,PUBLIC_PARKING,OP05,7,0,24,True,2024-01-08,ACTIVE,24.2832,79.4805,CHARGEIQ_STATION_MASTER
STNREC000072,STN0072,Kochi Outer Ring Charge Hub 072,Kochi,Outer Ring,RESIDENTIAL_CLUSTER,OP06,7,5,21,False,2023-12-27,ACTIVE,26.8809,80.2465,CHARGEIQ_STATION_MASTER
STNREC000073,STN0073,Hyderabad Central Charge Hub 073,Hyderabad,Central,HIGHWAY_STOP,OP01,8,0,24,True,2025-06-04,ACTIVE,8.123,72.0405,CHARGEIQ_STATION_MASTER
STNREC000074,STN0074,Bengaluru East Charge Hub 074,Bengaluru,East,METRO_HUB,OP02,9,6,23,False,2024-09-04,ACTIVE,10.6287,72.9018,CHARGEIQ_STATION_MASTER
STNREC000075,STN0075,Pune Highway Corridor Charge Hub 075,Pune,Highway Corridor,OFFICE_PARK,OP03,6,5,22,False,2022-06-10,ACTIVE,13.5434,74.1187,CHARGEIQ_STATION_MASTER
STNREC000076,STN0076,Chennai North Charge Hub 076,Chennai,North,MALL,OP04,8,5,21,False,2022-11-01,ACTIVE,16.1315,75.8999,CHARGEIQ_STATION_MASTER
STNREC000077,STN0077,Delhi NCR West Charge Hub 077,Delhi NCR,West,PUBLIC_PARKING,OP05,4,0,24,True,2024-08-19,ACTIVE,18.9293,76.838,CHARGEIQ_STATION_MASTER
STNREC000078,STN0078,Mumbai Transit District Charge Hub 078,Mumbai,Transit District,PUBLIC_PARKING,OP06,4,0,24,True,2024-06-30,ACTIVE,21.5308,78.1573,CHARGEIQ_STATION_MASTER
STNREC000079,STN0079,Ahmedabad South Charge Hub 079,Ahmedabad,South,RESIDENTIAL_CLUSTER,OP01,6,7,23,False,2022-03-05,ACTIVE,23.9558,78.9004,CHARGEIQ_STATION_MASTER
STNREC000080,STN0080,Kochi Outer Ring Charge Hub 080,Kochi,Outer Ring,HIGHWAY_STOP,OP02,4,0,24,True,2022-04-02,ACTIVE,27.1425,80.6662,CHARGEIQ_STATION_MASTER
STNREC000081,STN0081,Hyderabad Central Charge Hub 081,Hyderabad,Central,METRO_HUB,OP03,7,0,24,True,2023-03-28,ACTIVE,7.8445,71.7613,CHARGEIQ_STATION_MASTER
STNREC000082,STN0082,Bengaluru East Charge Hub 082,Bengaluru,East,OFFICE_PARK,OP04,6,8,22,False,2023-07-01,ACTIVE,10.6948,73.4989,CHARGEIQ_STATION_MASTER
STNREC000083,STN0083,Pune Highway Corridor Charge Hub 083,Pune,Highway Corridor,MALL,OP05,8,0,24,True,2023-07-31,ACTIVE,13.4321,74.4572,CHARGEIQ_STATION_MASTER
STNREC000084,STN0084,Chennai North Charge Hub 084,Chennai,North,PUBLIC_PARKING,OP06,5,0,24,True,2024-02-29,ACTIVE,15.8904,75.5336,CHARGEIQ_STATION_MASTER
STNREC000085,STN0085,Delhi NCR West Charge Hub 085,Delhi NCR,West,PUBLIC_PARKING,OP01,5,0,24,True,2024-10-03,ACTIVE,18.5793,76.768,CHARGEIQ_STATION_MASTER
STNREC000086,STN0086,Mumbai Transit District Charge Hub 086,Mumbai,Transit District,RESIDENTIAL_CLUSTER,OP02,10,8,21,False,2025-02-21,ACTIVE,21.5249,77.8598,CHARGEIQ_STATION_MASTER
STNREC000087,STN0087,Ahmedabad South Charge Hub 087,Ahmedabad,South,HIGHWAY_STOP,OP03,6,0,24,True,2025-02-24,ACTIVE,24.2105,78.9486,CHARGEIQ_STATION_MASTER
STNREC000088,STN0088,Kochi Outer Ring Charge Hub 088,Kochi,Outer Ring,METRO_HUB,OP04,8,7,23,False,2025-06-12,ACTIVE,26.9434,80.4702,CHARGEIQ_STATION_MASTER
STNREC000089,STN0089,Hyderabad Central Charge Hub 089,Hyderabad,Central,OFFICE_PARK,OP05,9,8,21,False,2022-01-29,ACTIVE,8.219,71.9137,CHARGEIQ_STATION_MASTER
