physical_record_id,station_id,station_name,city_band,zone,site_type,operator_code,connector_capacity,operating_start_hour,operating_end_hour,is_24x7,commission_date,station_status,latitude_band,longitude_band,source_system
STNREC000090,STN0090,Bengaluru East Charge Hub 090,Bengaluru,East,MALL,OP06,8,5,21,False,2022-04-07,ACTIVE,10.6064,73.2271,CHARGEIQ_STATION_MASTER
STNREC000091,STN0091,Pune Highway Corridor Charge Hub 091,Pune,Highway Corridor,PUBLIC_PARKING,OP01,9,0,24,True,2025-07-05,ACTIVE,13.2185,74.6784,CHARGEIQ_STATION_MASTER
STNREC000092,STN0092,Chennai North Charge Hub 092,Chennai,North,PUBLIC_PARKING,OP02,5,0,24,True,2023-02-27,ACTIVE,15.9189,75.5082,CHARGEIQ_STATION_MASTER
STNREC000093,STN0093,Delhi NCR West Charge Hub 093,Delhi NCR,West,RESIDENTIAL_CLUSTER,OP03,8,8,23,False,2022-10-20,ACTIVE,18.8312,76.7821,CHARGEIQ_STATION_MASTER
STNREC000094,STN0094,Mumbai Transit District Charge Hub 094,Mumbai,Transit District,HIGHWAY_STOP,OP04,7,0,24,True,2023-07-31,ACTIVE,21.3383,78.2648,CHARGEIQ_STATION_MASTER
STNREC000095,STN0095,Ahmedabad South Charge Hub 095,Ahmedabad,South,METRO_HUB,OP05,7,5,22,False,2022-09-19,ACTIVE,24.3985,79.1172,CHARGEIQ_STATION_MASTER
STNREC000096,STN0096,Kochi Outer Ring Charge Hub 096,Kochi,Outer Ring,OFFICE_PARK,OP06,5,0,24,True,2024-10-19,ACTIVE,26.922,80.3766,CHARGEIQ_STATION_MASTER
STNREC000097,STN0097,Hyderabad Central Charge Hub 097,Hyderabad,Central,MALL,OP01,7,6,22,False,2023-03-23,ACTIVE,7.9749,72.069,CHARGEIQ_STATION_MASTER
STNREC000098,STN0098,Bengaluru East Charge Hub 098,Bengaluru,East,PUBLIC_PARKING,OP02,7,0,24,True,2025-01-19,ACTIVE,10.7266,73.4514,CHARGEIQ_STATION_MASTER
STNREC000099,STN0099,Pune Highway Corridor Charge Hub 099,Pune,Highway Corridor,PUBLIC_PARKING,OP03,6,0,24,True,2022-09-12,ACTIVE,13.292,74.3067,CHARGEIQ_STATION_MASTER
STNREC000100,STN0100,Chennai North Charge Hub 100,Chennai,North,RESIDENTIAL_CLUSTER,OP04,6,5,23,False,2022-11-16,ACTIVE,16.0217,75.4405,CHARGEIQ_STATION_MASTER
STNREC000101,STN0101,Delhi NCR West Charge Hub 101,Delhi NCR,West,HIGHWAY_STOP,OP05,7,0,24,True,2023-01-15,ACTIVE,19.0691,77.0715,CHARGEIQ_STATION_MASTER
STNREC000102,STN0102,Mumbai Transit District Charge Hub 102,Mumbai,Transit District,METRO_HUB,OP06,8,7,23,False,2023-08-17,ACTIVE,21.6997,77.7508,CHARGEIQ_STATION_MASTER
STNREC000103,STN0103,Ahmedabad South Charge Hub 103,Ahmedabad,South,OFFICE_PARK,OP01,8,0,24,True,2022-05-31,ACTIVE,24.0957,78.9361,CHARGEIQ_STATION_MASTER
STNREC000104,STN0104,Kochi Outer Ring Charge Hub 104,Kochi,Outer Ring,MALL,OP02,5,8,21,False,2023-11-13,ACTIVE,26.828,80.3193,CHARGEIQ_STATION_MASTER
STNREC000105,STN0105,Hyderabad Central Charge Hub 105,Hyderabad,Central,PUBLIC_PARKING,OP03,6,0,24,True,2025-03-09,ACTIVE,7.8698,71.9587,CHARGEIQ_STATION_MASTER
STNREC000106,STN0106,Bengaluru East Charge Hub 106,Bengaluru,East,PUBLIC_PARKING,OP04,8,0,24,True,2022-01-14,ACTIVE,10.8669,73.3205,CHARGEIQ_STATION_MASTER
STNREC000107,STN0107,Pune Highway Corridor Charge Hub 107,Pune,Highway Corridor,RESIDENTIAL_CLUSTER,OP05,7,6,22,False,2025-01-07,ACTIVE,13.2125,74.187,CHARGEIQ_STATION_MASTER
STNREC000108,STN0108,Chennai North Charge Hub 108,Chennai,North,HIGHWAY_STOP,OP06,5,0,24,True,2024-10-13,ACTIVE,16.2704,75.5232,CHARGEIQ_STATION_MASTER
STNREC000109,STN0109,Delhi NCR West Charge Hub 109,Delhi NCR,West,METRO_HUB,OP01,8,0,24,True,2024-10-12,ACTIVE,18.5285,77.0337,CHARGEIQ_STATION_MASTER
STNREC000110,STN0110,Mumbai Transit District Charge Hub 110,Mumbai,Transit District,OFFICE_PARK,OP02,7,5,23,False,2025-01-23,ACTIVE,21.6152,77.8702,CHARGEIQ_STATION_MASTER
STNREC000111,STN0111,Ahmedabad South Charge Hub 111,Ahmedabad,South,MALL,OP03,6,7,21,False,2024-06-22,ACTIVE,24.3031,78.9831,CHARGEIQ_STATION_MASTER
STNREC000112,STN0112,Kochi Outer Ring Charge Hub 112,Kochi,Outer Ring,PUBLIC_PARKING,OP04,5,0,24,True,2022-08-10,ACTIVE,27.0203,80.2788,CHARGEIQ_STATION_MASTER
STNREC000113,STN0113,Hyderabad Central Charge Hub 113,Hyderabad,Central,PUBLIC_PARKING,OP05,7,0,24,True,2022-04-18,ACTIVE,7.9992,72.1775,CHARGEIQ_STATION_MASTER
STNREC000114,STN0114,Bengaluru East Charge Hub 114,Bengaluru,East,RESIDENTIAL_CLUSTER,OP06,7,6,23,False,2022-04-16,ACTIVE,10.9343,73.0277,CHARGEIQ_STATION_MASTER
STNREC000115,STN0115,Pune Highway Corridor Charge Hub 115,Pune,Highway Corridor,HIGHWAY_STOP,OP01,7,0,24,True,2024-10-05,ACTIVE,13.2166,74.5712,CHARGEIQ_STATION_MASTER
STNREC000116,STN0116,Chennai North Charge Hub 116,Chennai,North,METRO_HUB,OP02,5,7,23,False,2024-05-30,ACTIVE,15.9505,75.5827,CHARGEIQ_STATION_MASTER
STNREC000117,STN0117,Delhi NCR West Charge Hub 117,Delhi NCR,West,OFFICE_PARK,OP03,6,0,24,True,2023-05-19,ACTIVE,18.7024,76.6873,CHARGEIQ_STATION_MASTER
STNREC000118,STN0118,Mumbai Transit District Charge Hub 118,Mumbai,Transit District,MALL,OP04,6,5,23,False,2025-01-20,ACTIVE,21.3145,77.9541,CHARGEIQ_STATION_MASTER
STNREC000119,STN0119,Ahmedabad South Charge Hub 119,Ahmedabad,South,PUBLIC_PARKING,OP05,9,0,24,True,2022-02-28,ACTIVE,24.4319,79.4028,CHARGEIQ_STATION_MASTER
STNREC000120,STN0120,Kochi Outer Ring Charge Hub 120,Kochi,Outer Ring,PUBLIC_PARKING,OP06,11,0,24,True,2024-06-09,ACTIVE,27.0911,80.192,CHARGEIQ_STATION_MASTER
STNREC000121,STN0121,Hyderabad Central Charge Hub 121,Hyderabad,Central,RESIDENTIAL_CLUSTER,OP01,8,7,21,False,2024-02-14,ACTIVE,7.8284,71.9824,CHARGEIQ_STATION_MASTER
STNREC000122,STN0122,Bengaluru East Charge Hub 122,Bengaluru,East,HIGHWAY_STOP,OP02,7,0,24,True,2025-01-29,ACTIVE,10.488,73.2625,CHARGEIQ_STATION_MASTER
STNREC000123,STN0123,Pune Highway Corridor Charge Hub 123,Pune,Highway Corridor,METRO_HUB,OP03,7,5,23,False,2022-07-01,ACTIVE,13.3778,74.1226,CHARGEIQ_STATION_MASTER
STNREC000124,STN0124,Chennai North Charge Hub 124,Chennai,North,OFFICE_PARK,OP04,6,6,21,False,2023-12-04,ACTIVE,16.0171,75.6015,CHARGEIQ_STATION_MASTER
STNREC000125,STN0125,Delhi NCR West Charge Hub 125,Delhi NCR,West,MALL,OP05,10,0,24,True,2022-05-17,ACTIVE,19.0181,76.8026,CHARGEIQ_STATION_MASTER
STNREC000126,STN0126,Mumbai Transit District Charge Hub 126,Mumbai,Transit District,PUBLIC_PARKING,OP06,7,0,24,True,2024-12-07,ACTIVE,21.4683,77.9058,CHARGEIQ_STATION_MASTER
STNREC000127,STN0127,Ahmedabad South Charge Hub 127,Ahmedabad,South,PUBLIC_PARKING,OP01,8,0,24,True,2024-10-29,ACTIVE,24.1966,79.335,CHARGEIQ_STATION_MASTER
STNREC000128,STN0128,Kochi Outer Ring Charge Hub 128,Kochi,Outer Ring,RESIDENTIAL_CLUSTER,OP02,5,8,22,False,2024-09-14,ACTIVE,26.9339,80.6077,CHARGEIQ_STATION_MASTER
STNREC000129,STN0129,Hyderabad Central Charge Hub 129,Hyderabad,Central,HIGHWAY_STOP,OP03,9,0,24,True,2022-04-30,ACTIVE,7.8167,72.2838,CHARGEIQ_STATION_MASTER
STNREC000130,STN0130,Bengaluru East Charge Hub 130,Bengaluru,East,METRO_HUB,OP04,7,0,24,True,2025-05-19,ACTIVE,10.737,73.1006,CHARGEIQ_STATION_MASTER
STNREC000131,STN0131,Pune Highway Corridor Charge Hub 131,Pune,Highway Corridor,OFFICE_PARK,OP05,9,6,23,False,2024-02-18,ACTIVE,13.2735,74.1705,CHARGEIQ_STATION_MASTER
STNREC000132,STN0132,Chennai North Charge Hub 132,Chennai,North,MALL,OP06,7,7,22,False,2022-09-29,ACTIVE,16.1202,75.6582,CHARGEIQ_STATION_MASTER
STNREC000133,STN0133,Delhi NCR West Charge Hub 133,Delhi NCR,West,PUBLIC_PARKING,OP01,6,0,24,True,2025-06-28,ACTIVE,18.9097,76.5893,CHARGEIQ_STATION_MASTER
STNREC000134,STN0134,Mumbai Transit District Charge Hub 134,Mumbai,Transit District,PUBLIC_PARKING,OP02,8,0,24,True,2022-08-27,ACTIVE,21.6091,78.1991,CHARGEIQ_STATION_MASTER
STNREC000135,STN0135,Ahmedabad South Charge Hub 135,Ahmedabad,South,RESIDENTIAL_CLUSTER,OP03,6,0,24,True,2022-09-04,ACTIVE,24.1815,79.4891,CHARGEIQ_STATION_MASTER
STNREC000136,STN0136,Kochi Outer Ring Charge Hub 136,Kochi,Outer Ring,HIGHWAY_STOP,OP04,6,0,24,True,2024-11-12,ACTIVE,26.7056,80.6732,CHARGEIQ_STATION_MASTER
STNREC000137,STN0137,Hyderabad Central Charge Hub 137,Hyderabad,Central,METRO_HUB,OP05,7,8,23,False,2025-03-19,ACTIVE,8.0022,71.9466,CHARGEIQ_STATION_MASTER
STNREC000138,STN0138,Bengaluru East Charge Hub 138,Bengaluru,East,OFFICE_PARK,OP06,9,5,22,False,2024-07-23,ACTIVE,10.8115,73.0776,CHARGEIQ_STATION_MASTER
STNREC000139,STN0139,Pune Highway Corridor Charge Hub 139,Pune,Highway Corridor,MALL,OP01,6,7,22,False,2022-04-10,ACTIVE,13.195,74.4177,CHARGEIQ_STATION_MASTER
STNREC000140,STN0140,Chennai North Charge Hub 140,Chennai,North,PUBLIC_PARKING,OP02,6,0,24,True,2024-01-30,ACTIVE,15.9268,75.4678,CHARGEIQ_STATION_MASTER
STNREC000141,STN0141,Delhi NCR West Charge Hub 141,Delhi NCR,West,PUBLIC_PARKING,OP03,6,0,24,True,2025-03-13,ACTIVE,19.0164,76.5984,CHARGEIQ_STATION_MASTER
STNREC000142,STN0142,Mumbai Transit District Charge Hub 142,Mumbai,Transit District,RESIDENTIAL_CLUSTER,OP04,8,8,23,False,2023-02-12,ACTIVE,21.7546,77.7679,CHARGEIQ_STATION_MASTER
STNREC000143,STN0143,Ahmedabad South Charge Hub 143,Ahmedabad,South,HIGHWAY_STOP,OP05,7,0,24,True,2024-02-02,ACTIVE,23.91,79.1091,CHARGEIQ_STATION_MASTER
STNREC000144,STN0144,Kochi Outer Ring Charge Hub 144,Kochi,Outer Ring,METRO_HUB,OP06,7,0,24,True,2024-05-18,ACTIVE,26.8216,80.3125,CHARGEIQ_STATION_MASTER
STNREC000145,STN0145,Hyderabad Central Charge Hub 145,Hyderabad,Central,OFFICE_PARK,OP01,8,0,24,True,2024-03-18,ACTIVE,8.0289,72.2518,CHARGEIQ_STATION_MASTER
STNREC000146,STN0146,Bengaluru East Charge Hub 146,Bengaluru,East,MALL,OP02,6,8,21,False,2024-02-06,ACTIVE,10.6091,73.4227,CHARGEIQ_STATION_MASTER
STNREC000147,STN0147,Pune Highway Corridor Charge Hub 147,Pune,Highway Corridor,PUBLIC_PARKING,OP03,5,0,24,True,2022-08-16,ACTIVE,13.667,74.3247,CHARGEIQ_STATION_MASTER
STNREC000148,STN0148,Chennai North Charge Hub 148,Chennai,North,PUBLIC_PARKING,OP04,4,0,24,True,2025-05-02,ACTIVE,16.2617,75.5019,CHARGEIQ_STATION_MASTER
STNREC000149,STN0149,Delhi NCR West Charge Hub 149,Delhi NCR,West,RESIDENTIAL_CLUSTER,OP05,9,8,23,False,2025-04-14,ACTIVE,18.5442,76.5365,CHARGEIQ_STATION_MASTER
STNREC000150,STN0150,Mumbai Transit District Charge Hub 150,Mumbai,Transit District,HIGHWAY_STOP,OP06,6,0,24,True,2022-08-08,ACTIVE,21.6493,77.8528,CHARGEIQ_STATION_MASTER
STNREC000151,STN0151,Ahmedabad South Charge Hub 151,Ahmedabad,South,METRO_HUB,OP01,7,0,24,True,2024-04-26,ACTIVE,24.1225,79.3884,CHARGEIQ_STATION_MASTER
STNREC000152,STN0152,Kochi Outer Ring Charge Hub 152,Kochi,Outer Ring,OFFICE_PARK,OP02,7,6,23,False,2023-05-02,ACTIVE,27.1539,80.1741,CHARGEIQ_STATION_MASTER
STNREC000153,STN0153,Hyderabad Central Charge Hub 153,Hyderabad,Central,MALL,OP03,8,8,21,False,2024-03-26,ACTIVE,8.1374,71.7538,CHARGEIQ_STATION_MASTER
STNREC000154,STN0154,Bengaluru East Charge Hub 154,Bengaluru,East,PUBLIC_PARKING,OP04,4,0,24,True,2022-07-12,ACTIVE,10.6419,73.0593,CHARGEIQ_STATION_MASTER
STNREC000155,STN0155,Pune Highway Corridor Charge Hub 155,Pune,Highway Corridor,PUBLIC_PARKING,OP05,7,0,24,True,2024-03-25,ACTIVE,13.6165,74.2942,CHARGEIQ_STATION_MASTER
STNREC000156,STN0156,Chennai North Charge Hub 156,Chennai,North,RESIDENTIAL_CLUSTER,OP06,5,7,21,False,2025-01-24,ACTIVE,16.1957,75.3185,CHARGEIQ_STATION_MASTER
STNREC000157,STN0157,Delhi NCR West Charge Hub 157,Delhi NCR,West,HIGHWAY_STOP,OP01,6,0,24,True,2023-04-03,ACTIVE,18.8321,77.0509,CHARGEIQ_STATION_MASTER
STNREC000158,STN0158,Mumbai Transit District Charge Hub 158,Mumbai,Transit District,METRO_HUB,OP02,8,6,23,False,2025-05-04,ACTIVE,21.541,78.0626,CHARGEIQ_STATION_MASTER
STNREC000159,STN0159,Ahmedabad South Charge Hub 159,Ahmedabad,South,OFFICE_PARK,OP03,6,5,23,False,2025-04-13,ACTIVE,24.0165,78.9288,CHARGEIQ_STATION_MASTER
STNREC000160,STN0160,Kochi Outer Ring Charge Hub 160,Kochi,Outer Ring,MALL,OP04,7,7,23,False,2022-11-30,ACTIVE,26.886,80.6686,CHARGEIQ_STATION_MASTER
STNREC000161,STN0161,Hyderabad Central Charge Hub 161,Hyderabad,Central,PUBLIC_PARKING,OP05,7,0,24,True,2022-09-18,ACTIVE,8.1644,71.8786,CHARGEIQ_STATION_MASTER
STNREC000162,STN0162,Bengaluru East Charge Hub 162,Bengaluru,East,PUBLIC_PARKING,OP06,5,0,24,True,2022-12-27,ACTIVE,10.6643,73.1501,CHARGEIQ_STATION_MASTER
STNREC000163,STN0163,Pune Highway Corridor Charge Hub 163,Pune,Highway Corridor,RESIDENTIAL_CLUSTER,OP01,7,8,21,False,2025-06-11,ACTIVE,13.2352,74.4873,CHARGEIQ_STATION_MASTER
STNREC000164,STN0164,Chennai North Charge Hub 164,Chennai,North,HIGHWAY_STOP,OP02,9,0,24,True,2023-10-21,ACTIVE,15.9092,75.7531,CHARGEIQ_STATION_MASTER
STNREC000165,STN0165,Delhi NCR West Charge Hub 165,Delhi NCR,West,METRO_HUB,OP03,7,7,22,False,2022-02-04,ACTIVE,19.0774,76.7181,CHARGEIQ_STATION_MASTER
STNREC000166,STN0166,Mumbai Transit District Charge Hub 166,Mumbai,Transit District,OFFICE_PARK,OP04,5,6,22,False,2024-06-26,ACTIVE,21.2504,77.726,CHARGEIQ_STATION_MASTER
STNREC000167,STN0167,Ahmedabad South Charge Hub 167,Ahmedabad,South,MALL,OP05,5,0,24,True,2022-07-25,ACTIVE,24.1986,79.4456,CHARGEIQ_STATION_MASTER
STNREC000168,STN0168,Kochi Outer Ring Charge Hub 168,Kochi,Outer Ring,PUBLIC_PARKING,OP06,5,0,24,True,2024-12-24,ACTIVE,26.6172,80.6748,CHARGEIQ_STATION_MASTER
STNREC000169,STN0169,Hyderabad Central Charge Hub 169,Hyderabad,Central,PUBLIC_PARKING,OP01,6,0,24,True,2024-11-22,ACTIVE,8.1849,72.2423,CHARGEIQ_STATION_MASTER
STNREC000170,STN0170,Bengaluru East Charge Hub 170,Bengaluru,East,RESIDENTIAL_CLUSTER,OP02,7,5,23,False,2023-05-09,ACTIVE,10.474,73.1477,CHARGEIQ_STATION_MASTER
STNREC000171,STN0171,Pune Highway Corridor Charge Hub 171,Pune,Highway Corridor,HIGHWAY_STOP,OP03,8,0,24,True,2022-08-11,ACTIVE,13.3304,74.6623,CHARGEIQ_STATION_MASTER
STNREC000172,STN0172,Chennai North Charge Hub 172,Chennai,North,METRO_HUB,OP04,5,7,23,False,2024-12-24,ACTIVE,15.9555,75.3266,CHARGEIQ_STATION_MASTER
STNREC000173,STN0173,Delhi NCR West Charge Hub 173,Delhi NCR,West,OFFICE_PARK,OP05,8,5,22,False,2022-03-29,ACTIVE,18.6768,76.7374,CHARGEIQ_STATION_MASTER
STNREC000174,STN0174,Mumbai Transit District Charge Hub 174,Mumbai,Transit District,MALL,OP06,6,7,21,False,2023-02-03,ACTIVE,21.2338,78.0517,CHARGEIQ_STATION_MASTER
STNREC000175,STN0175,Ahmedabad South Charge Hub 175,Ahmedabad,South,PUBLIC_PARKING,OP01,11,0,24,True,2022-12-12,ACTIVE,24.1703,79.0209,CHARGEIQ_STATION_MASTER
STNREC000176,,Kochi Outer Ring Charge Hub 176,Kochi,Outer Ring,PUBLIC_PARKING,OP02,0,0,24,True,2022-09-27,LIMITED_SERVICE,27.0301,80.4576,CHARGEIQ_STATION_MASTER
STNREC000177,STN0177,Hyderabad Central Charge Hub 177,Hyderabad,Central,RESIDENTIAL_CLUSTER,OP03,6,23,6,True,2023-02-09,LIMITED_SERVICE,8.0649,72.185,CHARGEIQ_STATION_MASTER
STNREC000178,STN0178,Bengaluru East Charge Hub 178,Bengaluru,East,HIGHWAY_STOP,OP04,7,0,24,True,2026-05-01,LIMITED_SERVICE,10.9675,72.9106,CHARGEIQ_STATION_MASTER
STNREC000179,STN0179,Pune Highway Corridor Charge Hub 179,Pune,Highway Corridor,ROOFTOP_UNKNOWN,OP05,9,8,22,False,2023-09-08,LIMITED_SERVICE,13.274,74.2384,CHARGEIQ_STATION_MASTER
STNREC000180,STN0179,Chennai North Charge Hub 180,Chennai,North,OFFICE_PARK,OP06,6,5,21,False,2024-05-26,LIMITED_SERVICE,15.8002,75.5372,CHARGEIQ_STATION_MASTER
